reach_id,2024-10-01,2024-10-02,2024-10-03,2024-10-05,2024-10-11,2024-10-12,2024-10-13,2024-10-14,2024-10-15,2024-10-16,2024-10-23,2024-10-24,2024-10-25,2024-10-26,2024-11-04,2024-11-05,2024-11-06,2024-11-11,2024-11-12,2024-11-13,2024-11-14,2024-11-16,2024-11-17,2024-11-21,2024-11-22,2024-11-23,2024-11-24,2024-11-25,2024-11-26,2024-11-27,2024-12-02,2024-12-03,2024-12-04,2024-12-05,2024-12-07,2024-12-08,2024-12-13,2024-12-14,2024-12-15,2024-12-16,2024-12-17,2024-12-18,2024-12-23,2024-12-24,2024-12-25,2024-12-26,2024-12-27,2024-12-28,2025-01-03,2025-01-04,2025-01-05,2025-01-06,2025-01-07,2025-01-08,2025-01-14,2025-01-15,2025-01-16,2025-01-17,2025-01-23,2025-01-25,2025-01-26,2025-01-27,2025-01-28,2025-02-03,2025-02-04,2025-02-05,2025-02-06,2025-02-07,2025-02-14,2025-02-15,2025-02-16,2025-02-17,2025-02-18,2025-02-24,2025-03-06,2025-03-07,2025-03-08,2025-03-10,2025-03-11,2025-03-17,2025-03-18,2025-03-19,2025-03-20,2025-03-21,2025-03-22,2025-03-27,2025-03-28,2025-03-29,2025-03-30,2025-03-31,2025-04-01,2025-04-06,2025-04-07,2025-04-08,2025-04-09,2025-04-10,2025-04-11,2025-04-12,2025-04-17,2025-04-18,2025-04-19,2025-04-20,2025-04-21,2025-04-22,2025-04-27,2025-04-28,2025-04-29,2025-04-30,2025-05-01,2025-05-02,2025-05-03,2025-05-08,2025-05-11,2025-05-12,2025-05-13,2025-05-18,2025-05-19,2025-05-20,2025-05-21,2025-05-22,2025-05-23,2025-05-24,2025-05-28,2025-05-29,2025-05-31,2025-06-01,2025-06-02,2025-06-03,2025-06-08,2025-06-09,2025-06-10,2025-06-11,2025-06-12,2025-06-13,2025-06-14,2025-06-18,2025-06-19,2025-06-21,2025-06-22,2025-06-23,2025-06-29,2025-06-30,2025-07-01,2025-07-02,2025-07-03,2025-07-04,2025-07-09,2025-07-10,2025-07-11,2025-07-12,2025-07-13,2025-07-14,2025-07-20,2025-07-21,2025-07-22,2025-07-23,2025-07-24,2025-07-25,2025-07-30,2025-07-31,2025-08-01,2025-08-02,2025-08-03,2025-08-04,2025-08-10,2025-08-11,2025-08-12,2025-08-13,2025-08-14,2025-08-15,2025-08-20,2025-08-21,2025-08-22,2025-08-23,2025-08-24,2025-08-25,2025-08-31,2025-09-01,2025-09-02,2025-09-03,2025-09-04,2025-09-05,2025-09-09,2025-09-10,2025-09-11,2025-09-12,2025-09-13,2025-09-14,2025-09-15,2025-09-20,2025-09-21,2025-09-22,2025-09-23,2025-09-24,2025-09-25,2025-09-26,2025-09-30
45343000361,0.00045182187716286424,,,,,,,0.00028055952623023104,,,,,,,-0.00015400884773037455,,,0.00042445759589659963,,,,,,,,,,0.00026032742648350273,,,0.00030500683987257955,,,,,,,,,,,,0.000181848237975412,,,,,,,,,0.00023648123776168905,,,,,,,,,-5.155462759528204e-05,,,0.00020782844921267743,,,,,,,-5.83639571435873e-05,,,-5.4278359387086074e-05,,,,,,-0.0007972285937686984,,,,,,,,,-0.0011795986382038535,,,-0.0012993380794978481,,,,,,,,,,-0.0014265858508798702,,,,,,,,,,,-0.0017545212057946066,,,-0.001664594009580005,,,,,,,,,,-0.0013890660448011044,,,-0.0016569383598216388,,,,,,,,,-0.0017649757521567989,,,-0.0014538377008365456,,,,,,,,,,,,5.865175241043685e-05,,,,,,,,,0.00027228682673107195,,,,,,,,,,,,0.0002443146650332946,,,0.0010400489790210019,,,,,,,,,,0.0007211279899670274,,,0.0005961786207983777,,,,,,,
45343000071,0.04171454208842443,,,,,,,0.014927069837800457,,,,,,,0.00891527015273418,,,0.003168334349084502,,,,,,,,,,0.002337251835287199,,,-0.00011376057476291651,,,,,,,,,,,,,,,,,,,,,-0.002209581339751595,,,,,,,,,-0.00346413143354095,,,,,,,,,,-0.005337888948291343,,,-0.005622018059050367,,,,,,-0.0057666557767293925,,,,,,,,,-0.005757629933713996,,,-0.0062722052691460434,,,,,,,,,,-0.005988403167436118,,,-0.005928803338847771,,,,,,,,-0.005512458911711091,,,,,,,,,,,,,-0.002642655292269158,,,-0.0005202088747827057,,,,,,,,,-0.0027795273578226005,,,0.005354882250191399,,,,,,,,,0.08015889958399412,,,0.013388345264162486,,,,,,,,,0.0374273881019668,,,0.02162591881116691,,,,,,,,,0.06945003543982305,,,0.08921863568478404,,,,,,,,,,,,,0.05909891968588261,,,,,,,
45350000045,,,0.0025072143418364847,,-0.0013849102273996708,,,,,,,-0.00038772485404197694,,,,,,,,,-0.0008527263151378474,,,0.002412017210767057,,,,,,,,,,0.001557608076957722,,,,,,,,,,,,-5.246531798668831e-05,,,,,,,,,,-0.003958615140333092,,,0.0007363109866280421,,,,,,,,,,,,,,,,-0.0016984900852554314,,,,,,,-0.0029162539306229504,,,,0.0012241224198446263,,,,,,,,,-0.0012030541984330526,,,,,,,,,,,,,0.0015097138729671259,,,,,,,,,,,-0.0016932313084862278,,,,0.002207432048427053,,,,,,,,,0.0006056366388441245,,,,-0.001122412666553201,,,,,,,0.0006677217597404956,,,,-0.0018039853678150084,,,,,,,,-0.0029004620019652968,,,,0.004199443012910359,,,,,,,,,,,,0.004629637757798565,,,,,,,,0.007343944414941092,,,,-0.0028201074844547177,,,,,,,,,,-0.00046991366037470444,,,,0.005335208282571454
45350000035,,,0.0038021678890165834,,-0.0011375129955035674,,,,,,,-0.00013326502756253134,,,,,,,,,-0.003277240695360562,,,0.004561982954402957,,,,,,,,,,0.0025760752195175107,,,,,,,,,,,,-0.0005492973026514198,,,,,,,,,,-0.005309868808290218,,,0.001957866872380848,,,,,,,,,,,,,,,,-0.0011812568888558755,,,,,,,-0.003897100914645291,,,,0.003010992090979105,,,,,,,,,-0.001081669741876864,,,,,,,,,,,,,0.0016346084338270432,,,,,,,,,,,-0.0010518866752593284,,,,0.0040825731692730296,,,,,,,,,0.0017390172770459962,,,,-0.0009876669037443065,,,,,,,0.0007862873894923014,,,,-0.0033852043295513404,,,,,,,,-0.0031171566947232636,,,,0.00473348863432768,,,,,,,,,,,,0.0044049198579507245,,,,,,,,0.004697966125364673,,,,-0.004116729522493241,,,,,,,,,,-0.00310412658441679,,,,0.005281909950651648
45349300031,,,,,,,0.00029927647193053037,,,,,,,0.004098464811259171,,,,,,,,0.004165738907299331,,,,0.0034758024385491636,,,,,,,,,0.0029480677729101326,,,0.0025851070266124624,,,,,,,,,,0.002230014946756216,,0.0015417403676955327,,,,,,,,,,0.0011461220562701629,,,,,,,,,,0.00032349730423307684,,,,,,,-0.0012658259655375782,,,,,,,-0.01154760988758996,,,,-0.011792345027342648,,,,,,,,,-0.01237102240191532,,,-0.012682018176341283,,,,,,,,,,-0.013914162066976028,,,,,,,,,,,-0.0152309129784696,,,,,,,,,,,,,-0.01166038117525431,,,,,,,,,,,-0.01090023519417659,,,,-0.010656865457536437,,,,,,,,-0.007706326066267989,,,,-0.015410233661531953,,,,,,,,0.0006490788077974422,,,,3.311080329437218e-05,,,,,,,,-9.523805433547838e-05,,,,0.0021205779852855383,,,,,,,,,,0.010463538054240233,,
45349600031,,,,,,,,0.0098625163539918,,0.007362771956541837,,,,,,,0.007370475904120487,,,,,,,,,,0.006453691449572019,,,0.005913604408750803,,,,,,,,,0.003137396309709317,,,,,,,,,,,,,,,0.0004384614622290775,,,,,,,,,-0.001314921931146151,,,,,,,,-0.003854923089922436,,-0.0026116170825254913,,,,,,-0.007574601023508265,,,,,,,,,,-0.007122792931340406,,-0.010354440893687878,,,,,,,,,,-0.012902596362603675,,,,,,,,,,,,,,,,,,,,,,,,-0.018239960988200157,,,-0.018201107288984626,,,,,,,,,,-0.017407115763453895,,-0.01644547006399223,,,,,,,,,,-0.003891021008429568,,-0.0024201168642217275,,,,,,,,,,0.0034594624703372153,,0.0024210909475630145,,,,,,,,,,0.0048500225397134,,0.006185986082221202,,,,,,,,,,0.007053925510986412,,,0.006561246174581612,,,,,,,,
45347900011,,0.029400231300711236,,,,,,,-0.00012663873797309706,,0.0007365005962506374,,,,,5.556554528989778e-05,,,0.0036765171659462114,,,,,,,,,,0.10042631516117623,,,0.003041061152352292,,,,,,,,,0.0003317750520272067,,,0.02901990663678694,,,,,,,,,-0.019176013490673303,,0.06976159855052873,,,,,,,-0.029412579047127907,,,0.033985916289147454,,,,,,,0.008797809210415918,,,,,,-0.1069363570839894,,,-0.08923925583685906,,,,,,,,,-0.1511588725980628,,,-0.15235506593339296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.13915015442159706,,,-0.12476340773956959,,,,,,,,,-0.06943567474182213,,,0.010999314919146729,,,,,,,,,0.10042631516117623,,,0.08292258515459658,,,,,,,,,,-0.012458674330457258,,,0.042688385942297125,,,,,,
45349300151,,,0.0014926363883997584,0.0009479490673509411,,,,,,,,,,0.0010309503953114339,,,,,,,,0.0004687479747582774,,,,,,,,,,,,,0.00033134262376119524,,,,,,,,,,0.00015769091455335426,,,0.0010679252626723647,,,,,,,,,,,,,,,,,,-0.0010063061461362546,,,,,,,,,,,,,,,,-0.002758738762308637,,-0.002555166416861283,,,,,,,,,,-0.002622119920835212,,,-0.0031559071330932256,,,,,,,,,,,,,-0.003729948379267145,,,,,,,,-0.003283162752691701,,,-0.0014293299763951924,,,,,,,,,,-0.003826840648873594,,,-0.003461753820013345,,,,,,,,,-0.004258266009249339,,-0.004150575951327634,,,,,,,,,,0.0032858733599848643,,0.015380049234346976,,,,,,,,,,0.00015347012997545353,,,,,,,,,,,,,,0.0018855507526787042,,,,,,,,,,,0.017352855975800333,,,0.008016556595767962,,
45349600011,,,,,,,,0.0021969211037463766,,0.002029828843718149,,,,,,,0.0020699395409673428,,,,,,,,,,0.001709932857351775,,,0.0014428143215226659,,,,,,,,,0.0006240565996996155,,,,,,,,,,,,0.00010204000661284279,,,-0.00013024009405051637,,,,,,,,,,,,,,,,,-0.0026591082979178634,,-0.0029075414037960873,,,,,,,,,,,,,,,,-0.006573399286309498,,-0.0062600887254269984,,,,,,,,,,-0.008298332134800537,,,,,,,,,,,,,,,,,,,,,,,,-0.011726464665071872,,,-0.01160649166884906,,,,,,,,,,-0.011017475679631933,,-0.010342977694003613,,,,,,,,,,-0.0027618552068209507,,-0.0022153031842605847,,,,,,,,,,0.0005320186761986005,,3.4081397309218756e-05,,,,,,,,,,0.0009733570864782206,,0.0015794135032336572,,,,,,,,,,0.0019119737859953478,,,0.0016837212068547224,,,,,,,,
45347300051,,,,,,0.0018707528278865291,,,,,,,0.004935942837464834,,,,,,,,,,,,-0.0004271270940410925,,,,,,,,,,,,-7.648612026697723e-05,,,,,,,,,,,,0.0013420619284219121,,,,,,,,-0.0005240038918106146,,,,,,,,,,,,-0.006138916444075258,,,,,,,,,,,,,,-0.0007750779885197908,,,,0.00778496810550908,,,,,,,,,-0.0009834677102780532,,,-0.0008908849272617828,,,,,,,,,,-0.001148390600009404,,,-0.00039157633327847137,,,,,,,,-0.0005240060345930105,,,,0.00015937571504513406,,,,,,,,,-0.0005652759870265724,,,,0.03359964131991629,,,,,,,-0.0005240038918106146,,,,-0.007234217843022032,,,,,,,,,,,,0.0006217555190352513,,,,,,,,-0.00010269650832038575,,,,0.008547582003809227,,,,,,,,0.01671524093917635,,,,0.009913664883154875,,,,,,,,,,0.02824310060815375,,,
45343000121,0.07858182174417441,,,,,,,0.031282866876912084,,,,,,,,,,-0.0009420402304610561,,,,,,,,,,-0.006846835518770564,,,,,,,,,,,,-0.010301021471680357,,,,,,,,,,,,-0.004025180744691137,,,,,,,,,-0.0018926924372072212,,,,,,,,,,-0.013202862984656167,,,,,,,,,-0.01796501103034199,,,,,,,,,-0.026127714472894626,,,,,,,,,,,,,-0.027127811175200495,,,,,,,,,,,-0.026794091209221726,,,-0.020968954521526903,,,,,,,,,,-0.005762166358810749,,,-0.004110284936778316,,,,,,,,,-0.012680415455729654,,,0.0004196602653228896,,,,,,,,,0.15796964968559812,,,0.02086153490300837,,,,,,,,,0.10701066547197148,,,0.07730923587943309,,,,,,,,,0.15517568926595635,,,0.21456618414303913,,,,,,,,,,,,,0.12292802909082133,,,,,,,
45347300141,,,,,,0.0023981125249636754,,,,,,,0.004437036390354831,,,,,,,,,,,,-0.0004249896084099411,,,,,,,,,,,,-0.00023000147860912967,,,,,,,,,,-0.0030078277296650404,,,,,,,,,,-0.0017228982118489258,,,,,,,,,,,,0.007110426275362326,,,,,,,,,,,,,,-0.00169090325556828,,,,,,,,,,,,,-0.0001913660593413968,,,-0.0006423138397481306,,,,,,,,,,-0.00040295534571795847,,,-0.0005753055349333884,,,,,,,,0.0002970097828173162,,,,0.0001913660588353245,,,,,,,,,-0.00033323048820070844,,,,-0.0005085990695180804,,,,,,,-0.0006740069563502714,,,,0.0004240840901715048,,,,,,,,,,,,0.002193767379765394,,,,,,,,0.017986499823840207,,,,0.01770233755781685,,,,,,,,0.02649757718716575,,,,0.01806487221252778,,,,,,,,,,0.05939062202461837,,,
45347300031,,,,,,0.0026540038708697364,,,,,,,0.006861160099699186,,,,,,,,,,,,0.0002428949577812719,,,,,,,,,,,,0.00014471193484924397,,,,,,,,,,0.0002245637163966199,,-0.004206433391324852,,,,,,,,,,,,,,,,,,,,-0.002402777391769961,,,,,,,-0.0014173691225533454,,,,,,,-0.0003752567672235888,,,,-0.0005584187330698081,,,,,,,,,-0.0006620396247126054,,,-0.0005817217821697262,,,,,,,,,,-0.0005334067937254601,,,-0.00043366974360756574,,,,,,,,4.116871988013848e-06,,,,0.00031636711765260447,,,,,,,,,,,,,-4.1168720051134706e-06,,,,,,,,,,,-0.0016946754067414377,,,,,,,,,,,,-0.0007925366995755696,,,,,,,,0.0013341085466450663,,,,0.012860724653643555,,,,,,,,0.02620416453992956,,,,0.011710876348811902,,,,,,,,,,0.04732621847068929,,,
45349500061,,,0.0023261176894069212,,,,,,,,,0.0018173826674925764,,,,,0.001551588379151576,,,0.001087826669606208,,,,,,,,,,0.00066389311041709,,,-0.0004814054428731809,,,,,,,,,,,,-0.0010323992609250485,,,,,,,,,,,-0.001753297556106155,,,,,,,,,,-0.0030137203009673688,,,,,,,,,,,,,,,,-0.006476444480122109,,,,,,,,,,,,-0.008467717039353628,,,,,,,,,,,,,-0.010394312710489085,,,,,,,,-0.010532428566942005,,,-0.010135504888391917,,,,,,,,,,2.108713709830659e-05,,,4.8020311549442404e-05,,,,,,,,,,,,-0.0010006578356651806,,,,,,,,,-0.001480682308238784,,,0.0019792258956086778,,,,,,,,,,,,0.0013742249975879017,,,,,,,,,0.0012589682249207865,,,0.0041553990394098276,,,,,,,,,,0.0015759450224310603,,,0.025931578634512262,,,,,
